dc_techunion,dc_techunion,data=%7B%22,dc_techunion,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,technology,%22%2C%22subitem%22%3A%22,union,%22%2C%22limit%22%3A100%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_map,dc_map,data=%7B%22,dc_map,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,overview,%22%2C%22limit%22%3A101%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvbase,dc_cvbase,data=%7B%22,dc_cvbase,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,overview,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvcomp,dc_cvcomp,data=%7B%22,dc_cvcomp,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,overview,%22%2C%22limit%22%3A101%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvvalue,dc_cvvalue,data=%7B%22,dc_cvvalue,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,overview,%22%2C%22limit%22%3A101%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvsource,dc_cvsource,data=%7B%22,dc_cvsource,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,overview,%22%2C%22limit%22%3A101%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvkeyword,dc_cvkeyword,data=%7B%22,dc_cvkeyword,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,overview,%22%2C%22limit%22%3A20%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvadname,dc_cvadname,data=%7B%22,dc_cvadname,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,overview,%22%2C%22limit%22%3A101%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvadsource,dc_cvadsource,data=%7B%22,dc_cvadsource,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,overview,%22%2C%22limit%22%3A101%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvtabcr,dc_cvtabcr,data=%7B%22,dc_cvtabcr,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,cr,%22%2C%22sort%22%3A2%2C%22limit%22%3A100%7D%2C%22search%22%3A%7B%22value%22%3A%22%22%2C%22field%22%3A2%2C%22state%22%3A0%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvtabcn,dc_cvtabcn,data=%7B%22,dc_cvtabcn,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,conversion,%22%2C%22subitem%22%3A%22,cn,%22%2C%22sort%22%3A2%2C%22limit%22%3A100%7D%2C%22search%22%3A%7B%22value%22%3A%22%22%2C%22field%22%3A2%2C%22state%22%3A0%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
dc_cvfunneldtl,dc_cvfunneldtl,data=%7B%22,dc_cvfunneldtl,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,HVW-dmML3FtUWifMxyUeEstnPmHsZrrCeZGDyw%3D%3D,%22%2C%22mainitem%22%3A%22,cart,%22%2C%22subitem%22%3A%22,undefined,%22%2C%22sort%22%3A2%2C%22limit%22%3A100%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_vi,vi,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,vi,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_uv,uv,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,uv,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_pv,pv,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,pv,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_anv,anv,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,anv,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_aov,aov,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,aov,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_avi,avi,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,avi,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_apv,apv,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,apv,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_ast,ast,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,ast,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_abr,abr,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,abr,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_alt,alt,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,alt,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
curve_current_cc,cc,data=%7B%22,curve_current,%22%3A%7B%22time%22%3A%7B%22starttime%22%3A,1529337600,%2C%22endtime%22%3A,1529423999,%2C%22timezone%22%3A%22,%2B08%3A00,%22%7D%2C%22filter%22%3A%22%22%2C%22range%22%3A%7B%22rangetype%22%3A%22site%22%2C%22sid%22%3A%22,78da903f,%22%2C%22rangeparam%22%3A%22,78da903f,%22%7D%2C%22parameter%22%3A%7B%22merge%22%3A%7B%22paramlist%22%3A%5B%5D%7D%7D%2C%22item%22%3A%7B%22token%22%3A%22,ZVw-mmKLmFLUsi9MkyAeRsVnCmPswrSCW1JzTA%3D%3D,%22%2C%22mainitem%22%3A%22,overview,%22%2C%22subitem%22%3A%22,cc,%22%7D%7D%7D,,,,,,,,,,,,,,,,,,,,,,
